,age,gender,time_in_social_media,people_living_together,social_class,has_pets,number_of_pets,has_dog,has_cat,has_others,forgets,report_abandoned,feeling,would_use
64,16,0,5.0,3,2.0,0,0.0,0,0,0,1,3,3.0,0.5
65,11,1,2.0,6,3.0,0,0.0,0,0,0,1,3,3.0,0.5
66,17,0,2.0,3,0.0,0,0.0,0,0,0,1,0,3.0,0.0
67,15,1,2.0,5,0.0,1,2.0,1,1,0,1,3,5.0,1.0
68,12,1,2.0,5,2.0,1,1.0,1,0,0,1,3,5.0,0.5
69,15,0,4.0,3,4.0,1,1.0,1,0,0,1,3,4.0,0.5
70,16,0,4.0,3,3.0,1,1.0,1,0,0,1,4,4.0,1.0
71,48,1,2.0,5,3.0,1,2.0,1,1,0,0,4,5.0,1.0
72,17,0,2.0,4,2.0,0,0.0,0,0,0,1,0,3.0,0.0
73,13,0,2.0,4,0.0,1,1.0,1,0,0,1,4,5.0,0.5
74,11,0,2.0,1,3.0,0,0.0,1,0,0,1,4,3.0,0.5
75,13,1,7.0,5,3.0,1,1.0,1,0,0,1,2,5.0,1.0
76,12,0,2.0,5,3.0,1,2.0,1,1,1,1,4,5.0,0.0
77,40,1,8.0,3,1.0,0,0.0,0,1,0,1,4,3.0,1.0
78,11,0,1.0,3,3.0,1,1.0,1,0,0,0,2,5.0,0.0
79,11,0,5.0,4,4.0,1,2.0,1,0,1,1,3,5.0,0.0
80,11,1,4.0,4,3.0,1,1.0,1,0,0,1,3,5.0,1.0
81,12,0,3.0,4,3.0,1,1.0,1,0,0,1,3,5.0,0.5
82,12,0,3.0,4,3.0,1,1.0,1,0,0,1,3,5.0,0.5
83,14,1,5.0,5,3.0,1,1.0,1,0,0,1,4,4.0,0.0
84,57,0,5.0,4,5.0,1,1.0,0,1,0,0,4,5.0,1.0
85,14,0,2.0,4,2.0,1,2.0,1,1,0,1,3,5.0,0.5
86,13,0,6.0,2,2.0,1,2.0,1,0,1,1,2,4.0,0.5
87,48,1,2.0,4,3.0,1,1.0,1,0,0,0,4,5.0,1.0
88,11,1,1.0,3,0.0,0,0.0,0,0,0,1,3,3.0,1.0
89,12,1,2.0,3,3.0,0,0.0,0,0,0,1,4,3.0,1.0
90,12,0,1.45,2,3.0,1,1.0,1,0,0,0,2,5.0,0.5
91,12,1,2.0,4,4.0,1,8.0,0,1,1,1,3,4.0,1.0
92,42,1,3.0,1,1.0,1,1.0,1,0,0,0,3,5.0,1.0
93,12,1,20.0,2,2.0,1,2.0,1,1,0,1,3,3.0,0.5
94,16,2,4.0,4,2.0,1,3.0,1,1,0,1,4,5.0,0.5
95,36,0,1.0,4,3.0,1,1.0,1,0,0,0,3,4.0,0.5
96,15,0,3.0,3,4.0,1,1.0,1,0,0,0,2,5.0,0.5
97,14,1,2.0,4,3.0,1,1.0,1,0,0,0,2,5.0,1.0
98,15,1,2.0,2,5.0,1,3.0,1,1,1,0,4,5.0,0.5
99,12,0,3.0,3,2.0,1,2.0,1,1,0,1,3,5.0,0.5
100,12,1,7.0,3,2.0,1,1.0,1,0,0,1,4,5.0,0.5
101,12,2,6.0,4,2.0,1,5.0,1,0,1,0,2,5.0,1.0
102,12,1,4.0,4,0.0,1,1.0,1,0,0,1,3,4.0,0.0
103,17,1,6.0,4,0.0,1,1.0,0,0,0,0,2,4.0,0.0
104,17,0,2.0,3,2.0,1,2.0,1,1,0,0,3,4.0,0.5
105,11,2,1.0,3,4.0,1,1.0,1,0,0,1,3,5.0,0.5
106,13,1,6.0,4,2.0,1,4.0,1,0,1,1,3,5.0,0.5
107,13,1,0.0,5,4.0,0,0.0,0,0,0,1,1,3.0,0.0
108,13,1,3.0,3,4.0,1,1.0,1,0,0,1,3,5.0,0.5
109,13,1,4.0,3,5.0,0,0.0,0,0,0,1,4,3.0,0.5
110,13,0,4.0,3,2.0,1,1.0,1,0,0,1,2,2.0,0.0
111,12,0,3.0,6,4.0,1,3.0,1,1,1,1,3,3.0,1.0
112,12,1,3.0,4,0.0,1,2.0,1,1,0,1,4,5.0,0.5
113,11,1,5.0,2,2.0,1,1.0,1,0,0,1,4,5.0,0.0
114,13,1,7.0,4,2.0,1,1.0,1,0,0,1,4,5.0,0.5
115,14,0,3.0,3,5.0,1,2.0,1,1,1,0,4,3.0,0.0
116,14,0,8.0,4,4.0,0,0.0,1,0,0,1,4,3.0,0.5
117,26,1,3.0,4,5.0,1,4.0,0,1,1,1,4,5.0,1.0
118,22,1,4.0,2,2.0,1,2.0,1,1,0,0,4,5.0,1.0
119,20,1,4.0,5,4.0,1,1.0,0,1,0,1,4,4.0,0.5
120,16,1,1.0,3,3.0,0,0.0,0,0,0,1,3,3.0,0.0
121,15,0,3.0,4,3.0,1,3.0,1,1,1,1,1,4.0,0.5
122,11,0,1.0,4,3.0,1,1.0,1,0,0,0,4,4.0,0.5
123,15,1,3.0,3,2.0,1,1.0,1,0,0,1,4,5.0,1.0
124,12,0,2.0,4,4.0,1,2.0,1,1,1,1,3,5.0,0.5
125,13,0,3.0,4,5.0,1,1.0,1,0,0,0,4,3.0,0.0
126,13,1,2.0,5,4.0,1,8.0,1,1,1,0,4,5.0,1.0
127,12,0,2.0,4,0.0,1,1.0,1,0,0,0,4,4.0,0.0
128,13,0,1.0,4,2.0,0,0.0,0,0,0,1,0,3.0,1.0
129,11,1,2.0,3,3.0,0,0.0,0,0,0,1,4,3.0,0.5
130,14,1,5.0,2,5.0,0,0.0,0,0,0,1,4,3.0,0.0
131,13,0,4.0,8,5.0,1,3.0,1,1,1,1,4,5.0,1.0
132,17,1,3.0,3,2.0,1,2.0,1,1,0,1,4,5.0,0.5
133,12,0,1.0,4,2.0,1,2.0,1,0,1,1,0,3.0,1.0
134,15,2,4.0,2,5.0,1,1.0,1,0,0,1,4,5.0,1.0
135,14,2,1.0,7,1.0,0,0.0,0,0,0,1,3,3.0,0.5
136,12,1,3.0,3,5.0,1,2.0,0,1,1,1,4,3.0,1.0
137,15,1,4.0,3,0.0,1,3.0,1,1,0,1,4,5.0,1.0
138,15,0,4.0,4,0.0,1,1.0,1,0,0,1,3,4.0,1.0
139,45,1,1.0,2,1.0,0,0.0,0,0,0,1,4,3.0,0.5
140,50,0,1.0,4,0.0,1,3.0,1,0,0,0,4,5.0,1.0
141,12,2,17.0,4,2.0,1,1.0,1,0,0,1,4,5.0,0.0
142,11,1,6.0,1,0.0,1,1.0,0,1,0,1,3,5.0,0.5
143,45,0,1.0,4,5.0,0,0.0,0,0,0,1,3,3.0,0.0
144,51,0,1.0,5,2.0,1,2.0,1,1,0,0,4,4.0,0.5
145,16,0,1.0,4,3.0,1,1.0,1,0,0,1,3,4.0,0.5
146,25,1,2.0,2,3.0,1,1.0,1,0,0,0,4,5.0,1.0
147,31,0,2.0,3,4.0,0,0.0,0,0,0,1,1,3.0,0.0
148,37,0,2.0,4,4.0,1,1.0,1,0,0,1,3,3.0,0.5
149,25,1,5.0,1,2.0,1,1.0,1,0,0,0,3,5.0,1.0
150,28,1,5.0,4,4.0,1,3.0,0,1,1,0,4,5.0,1.0
151,35,1,3.0,3,4.0,0,0.0,0,0,0,1,3,3.0,0.5
152,26,0,1.0,4,4.0,1,2.0,1,1,0,0,4,5.0,0.5
153,20,1,4.0,3,2.0,1,1.0,1,0,0,0,4,5.0,1.0
154,28,0,5.0,3,4.0,0,0.0,0,0,0,1,4,3.0,0.0
155,30,0,15.0,2,2.0,0,0.0,0,1,0,1,4,3.0,0.5
156,27,1,8.0,3,2.0,1,1.0,1,0,0,0,4,5.0,0.5
157,17,1,9.0,6,4.0,1,4.0,1,1,1,1,4,5.0,1.0
158,24,1,5.0,4,3.0,1,1.0,0,1,0,1,4,5.0,0.5
159,30,0,8.0,4,4.0,1,3.0,1,1,0,0,4,5.0,1.0
160,18,0,10.0,4,0.0,1,2.0,1,0,1,1,2,4.0,0.5
161,26,0,2.0,2,2.0,0,0.0,0,0,0,1,4,3.0,1.0
162,30,1,4.0,3,2.0,0,0.0,0,1,0,1,4,3.0,0.5
163,27,2,5.0,2,4.0,1,2.0,1,0,1,1,3,5.0,1.0
164,22,1,6.0,3,2.0,0,0.0,0,1,0,1,4,3.0,1.0
165,19,0,3.0,4,5.0,1,2.0,1,1,1,0,4,5.0,0.0
166,16,1,3.0,3,3.0,1,4.0,1,1,1,1,4,5.0,0.0
167,33,0,8.0,2,5.0,0,0.0,0,1,0,1,4,3.0,1.0
168,27,1,5.0,1,1.0,0,0.0,0,0,0,1,4,3.0,0.0
169,16,1,2.0,4,2.0,1,2.0,1,1,0,1,4,5.0,0.5
170,13,1,1.0,4,0.0,1,2.0,1,1,0,1,4,5.0,1.0
171,34,1,6.0,1,4.0,1,1.0,1,0,0,0,4,5.0,1.0
172,24,1,2.0,3,2.0,0,0.0,0,0,0,1,2,3.0,0.0
173,15,0,2.0,3,3.0,1,3.0,1,1,1,1,3,4.0,1.0
174,15,1,4.0,4,0.0,0,0.0,0,0,0,1,3,3.0,0.5
175,71,0,4.0,1,3.0,1,1.0,1,0,0,0,4,5.0,0.0
176,15,1,2.0,4,4.0,1,1.0,1,0,0,1,3,5.0,0.5
177,15,1,4.0,3,2.0,1,1.0,1,0,0,1,3,5.0,1.0
178,74,1,2.0,1,3.0,1,1.0,1,0,0,0,4,5.0,1.0
179,74,1,2.0,1,3.0,1,1.0,1,0,0,0,4,5.0,1.0
180,71,0,4.0,1,3.0,1,1.0,1,0,0,0,4,5.0,1.0
181,44,1,1.0,3,4.0,1,2.0,1,0,1,1,4,5.0,0.0
182,75,1,2.0,1,3.0,1,1.0,1,0,0,0,4,5.0,1.0
183,41,1,5.0,3,0.0,0,0.0,0,0,0,1,4,3.0,0.0
184,13,1,2.0,5,2.0,1,2.0,1,1,1,1,2,4.0,1.0
185,16,1,3.0,3,3.0,1,1.0,1,0,0,1,3,4.0,1.0
186,17,1,6.0,5,1.0,1,1.0,0,1,0,1,3,3.0,0.0
187,18,1,10.0,4,1.0,1,7.0,1,1,1,0,4,5.0,0.5
188,30,0,5.0,2,2.0,1,1.0,1,0,0,1,3,3.0,0.5
189,40,0,10.0,5,4.0,1,3.0,1,1,0,0,3,5.0,1.0
190,12,1,5.0,4,0.0,1,1.0,1,0,0,1,4,4.0,0.5
191,11,0,1.0,7,3.0,1,2.0,1,0,1,1,1,5.0,0.0
192,12,0,4.0,4,2.0,0,0.0,1,0,0,1,4,3.0,0.5
193,11,0,1.0,3,0.0,0,0.0,0,0,0,1,3,3.0,1.0
194,15,0,2.0,4,4.0,1,1.0,1,0,0,1,3,4.0,1.0
195,15,1,5.0,4,3.0,1,1.0,1,0,0,1,2,5.0,1.0
196,12,1,3.0,4,4.0,0,0.0,0,0,0,1,4,3.0,0.5
197,33,0,4.0,1,2.0,1,2.0,1,1,0,0,4,5.0,1.0
198,11,0,5.0,4,2.0,0,0.0,1,0,0,1,4,3.0,0.0
199,11,0,0.0,4,0.0,1,1.0,1,0,0,1,1,2.0,0.0
200,11,0,5.0,3,2.0,1,1.0,1,0,0,0,2,5.0,0.5
201,15,0,4.0,4,3.0,1,1.0,1,0,0,1,4,4.0,0.5
202,43,1,2.0,3,4.0,0,0.0,0,0,0,1,3,3.0,0.5
203,12,0,2.0,3,5.0,0,0.0,0,0,0,1,3,3.0,0.5
204,46,1,2.0,4,4.0,1,1.0,1,0,0,0,4,5.0,0.5
205,28,1,3.0,3,3.0,1,1.0,1,0,0,1,4,5.0,0.5
206,53,1,3.0,4,3.0,1,1.0,1,0,0,0,3,5.0,0.5
207,56,1,1.0,1,2.0,1,4.0,1,1,1,0,4,5.0,1.0
208,27,0,2.0,2,4.0,1,2.0,1,1,1,1,4,5.0,1.0
209,42,1,1.0,1,4.0,0,0.0,1,0,0,1,4,3.0,0.0
210,26,1,2.0,2,4.0,1,2.0,0,1,1,0,4,5.0,1.0
211,11,1,1.0,4,3.0,0,0.0,0,0,0,1,3,3.0,0.5
212,55,1,2.0,2,1.0,0,0.0,0,0,0,1,4,3.0,0.5
213,12,1,2.0,4,3.0,0,0.0,0,0,0,1,4,3.0,0.0
214,11,1,1.0,3,2.0,0,0.0,0,0,0,1,2,3.0,1.0
215,12,1,7.0,3,4.0,1,1.0,1,0,0,1,3,5.0,1.0
216,11,1,180.0,3,3.0,0,0.0,0,0,0,1,3,3.0,0.0
217,11,0,3.0,5,3.0,1,1.0,1,0,0,1,4,5.0,0.5
218,31,1,2.0,2,2.0,0,0.0,0,0,0,1,3,3.0,0.0
219,23,0,3.0,2,2.0,1,2.0,1,1,0,1,3,5.0,1.0
220,342,0,45.0,78,5.0,0,0.0,0,0,0,1,0,3.0,0.0
221,13,1,6.0,4,2.0,1,1.0,1,0,0,1,4,5.0,1.0
222,13,1,3.0,4,2.0,1,1.0,1,0,0,1,3,3.0,0.5
223,39,0,2.0,2,4.0,0,0.0,0,0,0,1,3,3.0,1.0
224,28,1,3.0,4,2.0,1,2.0,1,1,1,1,4,5.0,1.0
225,18,1,3.0,3,3.0,1,3.0,1,1,1,1,4,5.0,1.0
226,12,1,3.0,4,3.0,1,2.0,1,1,1,1,4,4.0,0.5
227,49,0,1.0,3,1.0,0,0.0,0,0,0,1,4,3.0,1.0
228,18,0,4.0,4,0.0,1,2.0,1,0,0,1,4,4.0,0.0
229,12,1,8.0,3,4.0,1,1.0,1,0,0,1,4,5.0,1.0
230,55,1,2.0,3,4.0,1,2.0,1,0,1,0,2,1.0,0.0
231,12,0,3.0,4,5.0,1,2.0,1,1,1,1,2,5.0,0.0
232,12,1,2.0,3,2.0,1,1.0,1,0,0,1,3,4.0,0.5
233,31,1,2.0,1,3.0,1,1.0,1,0,0,1,4,5.0,0.5
234,17,0,1.0,2,4.0,0,0.0,0,0,0,1,3,5.0,1.0
235,16,0,3.0,3,4.0,1,1.0,1,0,0,1,3,4.0,0.5
236,16,0,2.0,5,4.0,0,0.0,0,0,0,1,3,3.0,0.5
237,15,1,3.0,2,2.0,1,1.0,1,0,0,1,4,4.0,0.5
238,17,1,5.0,3,2.0,1,4.0,1,1,1,0,4,5.0,1.0
239,15,1,3.0,3,3.0,0,0.0,0,0,0,1,2,3.0,0.0
240,16,1,8.0,4,1.0,0,0.0,0,0,0,1,4,5.0,0.5
241,16,0,2.0,5,4.0,1,1.0,1,0,0,0,4,5.0,1.0
242,16,1,3.0,4,4.0,0,0.0,0,0,0,1,4,5.0,0.5
243,13,1,5.0,4,5.0,1,1.0,1,0,0,1,4,4.0,0.5
244,17,1,2.0,5,4.0,1,1.0,1,0,0,1,3,5.0,1.0
245,52,1,5.0,3,2.0,1,1.0,1,0,0,0,2,5.0,0.5
246,15,1,3.0,3,3.0,1,5.0,1,1,1,1,4,5.0,0.5
247,22,0,2.0,3,4.0,1,1.0,1,0,0,1,3,5.0,1.0
248,30,1,5.0,1,1.0,1,1.0,0,1,0,0,4,5.0,1.0
249,16,1,6.0,4,5.0,0,0.0,0,0,0,1,1,3.0,0.0
250,15,1,4.0,5,1.0,1,4.0,1,1,1,1,3,5.0,1.0
251,16,1,4.0,6,5.0,1,1.0,0,0,0,1,4,5.0,0.0
252,15,0,3.0,6,0.0,1,2.0,1,1,0,1,4,5.0,1.0
253,45,1,2.0,3,4.0,1,1.0,1,0,0,1,4,5.0,1.0
254,22,0,3.0,4,3.0,1,1.0,1,0,0,1,4,5.0,1.0
255,18,1,3.0,4,1.0,1,2.0,1,1,0,1,4,5.0,1.0
256,22,0,3.0,2,2.0,1,6.0,1,1,1,0,4,5.0,1.0
257,12,1,3.0,3,3.0,0,0.0,1,0,0,1,4,5.0,0.5
0,10,0,2.0,3,3.0,0,0.0,0,0,0,1,2,1.0,0.0
1,10,1,2.0,4,4.0,0,0.0,0,0,0,1,2,2.0,0.0
2,10,0,4.0,4,4.0,1,1.0,1,0,0,1,3,2.0,0.5
3,20,0,0.0,4,2.0,1,1.0,1,0,0,0,4,3.0,1.0
4,10,0,2.0,4,4.0,0,0.0,0,0,0,1,2,1.0,0.0
5,10,0,2.0,4,4.0,0,0.0,0,0,0,1,2,1.0,0.0
6,10,0,0.0,4,3.0,0,0.0,0,0,0,1,2,3.0,1.0
7,10,1,2.0,3,2.0,1,1.0,1,0,0,0,4,4.0,1.0
8,10,0,2.0,5,1.0,0,0.0,0,0,0,1,2,2.0,0.0
9,10,1,4.0,2,3.0,1,1.0,1,0,0,1,4,3.0,0.5
10,20,0,0.0,4,2.0,1,1.0,1,0,0,1,4,4.0,0.5
11,20,1,2.0,4,3.0,1,1.0,0,0,0,1,4,4.0,1.0
12,40,0,2.0,1,4.0,0,0.0,0,0,0,1,2,1.0,0.0
13,20,1,2.0,3,2.0,0,0.0,0,0,0,1,2,2.0,1.0
14,20,0,2.0,4,3.0,1,1.0,1,0,0,1,4,3.0,1.0
15,20,0,2.0,4,2.0,1,1.0,1,0,0,1,3,4.0,0.5
16,20,0,4.0,8,3.0,1,3.0,0,1,0,1,2,1.0,0.0
17,20,0,0.0,4,4.0,1,2.0,1,0,0,0,3,2.0,0.0
18,20,1,4.0,3,3.0,1,1.0,0,1,0,1,3,3.0,0.5
19,20,1,4.0,4,3.0,1,4.0,0,1,0,0,4,4.0,1.0
20,10,0,2.0,4,3.0,1,1.0,1,0,0,1,4,4.0,1.0
21,40,0,0.0,4,3.0,0,0.0,0,0,0,1,2,1.0,1.0
22,20,1,4.0,5,2.0,0,0.0,0,0,0,1,2,2.0,0.0
23,10,0,2.0,3,3.0,1,2.0,1,0,1,0,3,2.0,0.5
24,20,1,2.0,4,4.0,0,0.0,0,0,0,1,2,3.0,1.0
25,40,1,2.0,3,4.0,0,0.0,0,0,0,1,2,3.0,1.0
26,20,0,0.0,3,2.0,0,0.0,0,0,0,1,2,2.0,0.5
27,50,0,0.0,4,2.0,0,0.0,0,0,0,1,2,1.0,0.0
28,50,0,0.0,4,2.0,0,0.0,0,0,0,1,2,2.0,0.0
29,50,0,0.0,3,3.0,0,0.0,0,0,0,1,2,2.0,0.5
30,50,1,0.0,2,3.0,0,0.0,0,0,0,1,2,1.0,0.0
31,50,1,0.0,2,4.0,1,1.0,0,0,0,0,3,2.0,0.0
32,30,1,0.0,1,3.0,1,2.0,1,0,0,0,4,4.0,1.0
33,20,1,2.0,3,2.0,1,3.0,1,1,0,1,4,4.0,0.0
34,50,0,0.0,4,4.0,0,0.0,0,0,0,1,2,1.0,0.0
35,50,1,0.0,4,3.0,0,0.0,0,0,0,1,2,3.0,0.5
36,20,1,2.0,3,4.0,1,1.0,1,0,0,1,4,3.0,1.0
37,30,1,0.0,3,2.0,0,0.0,0,0,0,1,2,2.0,0.5
38,10,1,6.0,2,4.0,1,2.0,0,1,0,1,4,3.0,1.0
39,10,1,2.0,4,3.0,1,1.0,0,1,0,0,3,4.0,0.5
40,50,1,4.0,4,4.0,0,0.0,0,0,0,1,2,2.0,0.5
41,30,0,0.0,4,3.0,1,2.0,1,0,0,1,4,4.0,0.0
42,20,1,6.0,1,1.0,0,0.0,0,0,0,1,2,3.0,0.5
43,25,0,4.0,2,3.0,0,0.0,0,0,0,1,2,1.0,0.0
44,30,0,0.0,3,2.0,1,1.0,1,0,0,1,4,2.0,0.0
45,40,0,2.0,4,2.0,1,1.0,1,0,0,0,4,3.0,1.0
46,10,1,0.0,3,3.0,1,4.0,1,1,1,1,3,4.0,0.0
47,20,0,2.0,4,2.0,0,0.0,0,0,0,1,2,2.0,0.5
48,20,1,2.0,3,3.0,1,1.0,1,0,0,1,4,4.0,1.0
49,20,0,2.0,3,3.0,1,1.0,1,0,0,1,3,3.0,0.5
50,20,0,2.0,4,2.0,0,0.0,0,0,0,1,2,2.0,1.0
51,20,2,6.0,5,2.0,1,1.0,0,1,0,0,3,3.0,0.5
52,20,0,2.0,3,0.0,1,2.0,0,0,0,0,3,3.0,0.0
53,10,1,2.0,2,2.0,1,3.0,0,1,0,1,4,4.0,1.0
54,10,0,0.0,3,3.0,1,1.0,1,0,0,0,3,3.0,0.0
55,30,0,2.0,4,5.0,1,2.0,0,1,0,1,0,2.0,0.0
56,20,0,2.0,5,3.0,1,3.0,1,1,0,1,2,3.0,0.0
57,50,1,0.0,2,3.0,0,0.0,0,0,0,1,2,2.0,0.5
58,10,1,2.0,4,4.0,1,1.0,1,0,0,1,4,3.0,1.0
59,20,1,4.0,6,3.0,1,2.0,1,0,1,1,3,3.0,0.5
60,20,0,2.0,5,4.0,1,1.0,1,0,0,1,4,3.0,1.0
61,20,1,4.0,3,4.0,1,1.0,1,0,0,1,4,4.0,0.5
62,10,0,4.0,3,2.0,1,2.0,1,0,0,1,2,4.0,1.0
63,20,0,2.0,4,2.0,1,2.0,1,1,0,1,3,3.0,0.5
64,10,0,4.0,6,4.0,1,2.0,1,0,0,0,3,3.0,0.0
65,20,0,2.0,3,3.0,0,0.0,0,0,0,1,2,3.0,1.0
66,50,1,2.0,4,3.0,0,0.0,0,0,0,1,2,3.0,1.0
67,10,0,2.0,3,2.0,1,2.0,1,0,0,1,3,1.0,0.5
68,10,1,4.0,3,2.0,0,0.0,0,0,0,1,2,2.0,0.5
69,20,1,2.0,2,2.0,0,0.0,0,0,0,1,2,2.0,0.5
70,10,0,0.0,4,3.0,1,3.0,1,0,0,0,3,3.0,0.5
71,10,1,0.0,4,3.0,1,1.0,0,1,0,1,3,4.0,1.0
72,10,1,0.0,4,3.0,0,0.0,0,0,0,1,2,1.0,0.0
73,20,0,2.0,2,1.0,0,0.0,0,0,0,1,2,2.0,0.5
74,10,1,4.0,6,2.0,1,5.0,1,1,1,1,3,3.0,0.5
75,10,1,0.0,4,2.0,1,2.0,1,1,0,0,3,4.0,1.0
76,20,1,2.0,4,3.0,0,0.0,0,0,0,1,2,1.0,0.0
77,30,0,2.0,3,4.0,0,0.0,0,0,0,1,2,3.0,1.0
78,10,2,0.0,4,4.0,1,1.0,1,0,0,1,4,3.0,0.5
79,20,1,2.0,3,3.0,0,0.0,0,0,0,1,2,1.0,0.0
80,10,1,4.0,3,3.0,1,1.0,1,0,0,1,4,3.0,1.0
81,10,1,4.0,4,3.0,0,0.0,0,0,0,1,2,1.0,0.0
82,20,1,4.0,3,3.0,1,1.0,0,1,0,1,4,3.0,0.5
83,20,1,0.0,3,2.0,1,1.0,1,0,0,1,2,4.0,1.0
84,10,0,2.0,3,3.0,1,1.0,1,0,0,1,3,3.0,0.5
85,20,1,2.0,4,2.0,1,1.0,1,0,0,0,4,3.0,0.0
86,20,0,2.0,3,2.0,1,1.0,1,0,0,1,4,4.0,0.5
87,20,0,0.0,4,3.0,1,1.0,1,0,0,1,4,4.0,1.0
88,20,1,2.0,4,3.0,0,0.0,0,0,0,1,2,1.0,0.0
